nums,rand_tst,comp_tst,avl_bst
0,1.5950000488373917e-05,5.250999493000563e-06,1.2580999282363337e-05
1,2.3380000129691325e-05,9.014999704959337e-06,3.477199879853288e-05
2,2.912599939008942e-05,1.3175999811210204e-05,5.8052998610946815e-05
3,3.49709998772596e-05,1.763399995979853e-05,7.112999810487963e-05
4,4.0517999877920374e-05,2.2686000193061773e-05,8.410699865635252e-05
5,4.388700017443625e-05,2.833300004567718e-05,9.698499889054801e-05
6,4.8444000640301965e-05,3.457399998296751e-05,0.00012908299868286122
7,5.478400089486968e-05,4.1310000597150065e-05,0.00014612199811381288
8,6.013300026097568e-05,4.8740000238467474e-05,0.00016197199875023216
9,6.696900072711287e-05,5.706200045096921e-05,0.00017871399904834107
10,7.311100125662051e-05,6.56810007058084e-05,0.0002110089990310371
11,7.9947000813263e-05,7.330900098168058e-05,0.00023844999941502465
12,8.698100100446027e-05,8.163100119418232e-05,0.00028392199965310283
13,9.500600117462454e-05,9.015000159706688e-05,0.00031314700026996434
14,0.0001010490013868548,9.718400178826414e-05,0.0003346439998495043
15,0.00010719100191636244,0.00011254000128246844,0.0003560419991117669
16,0.00011590800113481237,0.00012789600077667274,0.00038784299886174267
17,0.00012284300100873224,0.0001368120010738494,0.0004199409986540559
18,0.0001306690010096645,0.0001446390006094589,0.000451641998552077
19,0.00016088500069599831,0.00015325800086429808,0.0004892869992545457
20,0.00016831500033731572,0.00016197600052691996,0.0005103879993839655
21,0.000177132000317215,0.00016841500109876506,0.0005360469995139283
22,0.0001856520002547768,0.00017594400105735986,0.0005619039993689512
23,0.00019337899993843166,0.0001838690004660748,0.0005933079992246348
24,0.00020120599947404116,0.00019228900055168197,0.0006251079994399333
25,0.00020972599941160297,0.00020090800080652116,0.0006568099997821264
26,0.00021685899901058292,0.00020873500034213066,0.0006879170005049673
27,0.00022379299844033085,0.00021725500027969247,0.0007090180006343871
28,0.0002281519982716418,0.0002259720004076371,0.0007417100005113753
29,0.00023568199776491383,0.00023320400032389443,0.000767170000472106
30,0.0002453909974065027,0.00024103099985950394,0.0008088770000540535
31,0.0002529199973650975,0.0002497489995221258,0.0008344369998667389
32,0.00026252899715473177,0.00025836700024228776,0.0008600949995525298
33,0.00027015699743060395,0.00034019600025203545,0.00088585299999977
34,0.00027520999719854444,0.00035119200038025156,0.0009071520007637446
35,0.0002822439973897417,0.00036080199970456306,0.0009324140009994153
36,0.0002927449968410656,0.00036724100027640816,0.0009629260011934093
37,0.000301957996271085,0.00037397800042526796,0.0009934380004779086
38,0.00031196399686450604,0.000381308999749308,0.0010232570002699504
39,0.00032226699659076985,0.0003894319997925777,0.0010690259996408713
40,0.0003290029962954577,0.00039795099928596755,0.001094287999876542
41,0.0003392069966139388,0.00040676699973118957,0.0011409479993744753
42,0.00035693999598152004,0.0004150889999436913,0.001186914999379951
43,0.0003657569959614193,0.00042390599992359057,0.0012169319988970528
44,0.00037724799585703295,0.0004329210005380446,0.0012621059986486216
45,0.0003850739958579652,0.0004401520009196247,0.0012879619980594725
46,0.0003893329958373215,0.0004483740012801718,0.001313322997702926
47,0.0004005269956905977,0.0004570920009427937,0.001357604997792805
48,0.00040993799575517187,0.00046630600081698503,0.0013836599982823827
49,0.00041756599512154935,0.00047462800011999207,0.0014128849988992442
50,0.00042519399539742153,0.0004836430007344461,0.0014374539987329626
51,0.0004339119950600434,0.000492361000397068,0.0014724249986102222
52,0.0004398559949549963,0.0004996920006306027,0.0014932279991626274
53,0.00044688999514619354,0.0005070230008641374,0.0015942749996611383
54,0.0004599659951054491,0.0005152450003151898,0.0016715469992050203
55,0.0004685849953602883,0.0005240620002950891,0.0016978989988274407
56,0.00047968099534045905,0.0005329780005922657,0.0017274199990424677
57,0.0004923619953842717,0.0005413000008047675,0.0017680369992376654
58,0.0005010799959563883,0.0005623020006169099,0.0018144989990105387
59,0.0005105899954287452,0.0005713170003218693,0.0018600689991217223
60,0.0005225769955359283,0.0005787469999631867,0.0018901849989561015
61,0.0005292149953675107,0.0005866720002813963,0.001925352999023744
62,0.0005395179950937745,0.0005953899999440182,0.001965474999451544
63,0.0005474429954119842,0.0006042059994797455,0.0019947979990320164
64,0.0005558629954975913,0.0006124289993749699,0.002034225999523187
65,0.0005618069953925442,0.0006214439990799292,0.0020633509993785992
66,0.000570325994885934,0.0006302609990598285,0.0020885139992969926
67,0.0005787469945062185,0.0006355109990181518,0.002129031999174913
